"FileName","RelativePath","Extension","ModuleTag","Verdict"
".env",".env",".env","Unclassified","⚙️ Config Asset"
".gitignore",".gitignore",".gitignore","Unclassified","❓ Unknown / Review"
"20250827002320-create-offer.js","20250827002320-create-offer.js",".js","Offer Engine","✅ Core Logic"
"app.js","app.js",".js","Unclassified","✅ Core Logic"
"audit-log.json","audit-log.json",".json","Unclassified","⚙️ Config Asset"
"audit-report.json","audit-report.json",".json","Unclassified","⚙️ Config Asset"
"auditRoutes.ts","auditRoutes.ts",".ts","Unclassified","✅ Core Logic"
"auth.js","auth.js",".js","Authentication","✅ Core Logic"
"backend_file_inventory.csv","backend_file_inventory.csv",".csv","Unclassified","❓ Unknown / Review"
"backend_status_report.csv","backend_status_report.csv",".csv","Unclassified","❓ Unknown / Review"
"Build-BackendRoadmap.ps1","Build-BackendRoadmap.ps1",".ps1","Unclassified","❓ Unknown / Review"
"business-file-mustafa-meta.json","business-file-mustafa-meta.json",".json","Unclassified","⚙️ Config Asset"
"cli.js","cli.js",".js","Unclassified","✅ Core Logic"
"CovenantRunner.ps1","CovenantRunner.ps1",".ps1","Unclassified","❓ Unknown / Review"
"detectMixedSyntax.js","detectMixedSyntax.js",".js","Unclassified","✅ Core Logic"
"dump.rdb","dump.rdb",".rdb","Unclassified","❓ Unknown / Review"
"file_type_summary 2025.xlsx","file_type_summary 2025.xlsx",".xlsx","Unclassified","❓ Unknown / Review"
"file_type_summary.csv","file_type_summary.csv",".csv","Unclassified","❓ Unknown / Review"
"main.py","main.py",".py","Unclassified","✅ Core Logic"
"my_flow.py","my_flow.py",".py","Unclassified","✅ Core Logic"
"notion.env.ps1","notion.env.ps1",".ps1","Unclassified","❓ Unknown / Review"
"NotionModule.ps1","NotionModule.ps1",".ps1","Unclassified","❓ Unknown / Review"
"nvm-windows-master.zip","nvm-windows-master.zip",".zip","Unclassified","❓ Unknown / Review"
"offerRoutes.ts","offerRoutes.ts",".ts","Offer Engine","✅ Core Logic"
"package-lock.json","package-lock.json",".json","Unclassified","⚙️ Config Asset"
"package.json","package.json",".json","Unclassified","⚙️ Config Asset"
"prophecyRoutes.ts","prophecyRoutes.ts",".ts","Unclassified","✅ Core Logic"
"PushVerdict.ps1","PushVerdict.ps1",".ps1","Decision Logger","❓ Unknown / Review"
"python-3.10.11-amd64.exe","python-3.10.11-amd64.exe",".exe","Unclassified","🧹 Build Artifact (Ignore)"
"python-3.13.7-amd64.exe","python-3.13.7-amd64.exe",".exe","Unclassified","🧹 Build Artifact (Ignore)"
"readAudit.js","readAudit.js",".js","Unclassified","✅ Core Logic"
"release.log","release.log",".log","Unclassified","📘 Documentation / Logs"
"ritual-log-2025-08-25_21-47.txt","ritual-log-2025-08-25_21-47.txt",".txt","Unclassified","📘 Documentation / Logs"
"ritual-log-2025-08-25_21-48.txt","ritual-log-2025-08-25_21-48.txt",".txt","Unclassified","📘 Documentation / Logs"
"ritual-log-2025-08-25_22-00.txt","ritual-log-2025-08-25_22-00.txt",".txt","Unclassified","📘 Documentation / Logs"
"ritual-log-2025-08-25_22-02.txt","ritual-log-2025-08-25_22-02.txt",".txt","Unclassified","📘 Documentation / Logs"
"ritual-log-2025-08-26_20-20.txt","ritual-log-2025-08-26_20-20.txt",".txt","Unclassified","📘 Documentation / Logs"
"ROADMAP.md","ROADMAP.md",".md","Unclassified","📘 Documentation / Logs"
"seed-verdict.js","seed-verdict.js",".js","Decision Logger","✅ Core Logic"
"server.js","server.js",".js","Unclassified","✅ Core Logic"
"sessionTracker.js","sessionTracker.js",".js","Unclassified","✅ Core Logic"
"structure.txt","structure.txt",".txt","Unclassified","📘 Documentation / Logs"
"swagger.js","swagger.js",".js","Unclassified","✅ Core Logic"
"test-tf.js","test-tf.js",".js","Unclassified","✅ Core Logic"
"testVerdictPush.js","testVerdictPush.js",".js","Decision Logger","✅ Core Logic"
"walletRegistry.json","walletRegistry.json",".json","Balance Manager","⚙️ Config Asset"
"workflowTrigger.js","workflowTrigger.js",".js","Unclassified","✅ Core Logic"
"audit.yml",".github\workflows\audit.yml",".yml","Unclassified","⚙️ Config Asset"
".gitignore",".husky\.gitignore",".gitignore","Unclassified","❓ Unknown / Review"
"applypatch-msg",".husky\applypatch-msg","","Unclassified","❓ Unknown / Review"
"commit-msg",".husky\commit-msg","","Unclassified","❓ Unknown / Review"
"h",".husky\h","","Unclassified","❓ Unknown / Review"
"husky.sh",".husky\husky.sh",".sh","Unclassified","❓ Unknown / Review"
"post-applypatch",".husky\post-applypatch","","Unclassified","❓ Unknown / Review"
"post-checkout",".husky\post-checkout","","Unclassified","❓ Unknown / Review"
"post-commit",".husky\post-commit","","Unclassified","❓ Unknown / Review"
"post-merge",".husky\post-merge","","Unclassified","❓ Unknown / Review"
"post-rewrite",".husky\post-rewrite","","Unclassified","❓ Unknown / Review"
"pre-applypatch",".husky\pre-applypatch","","Unclassified","❓ Unknown / Review"
"pre-auto-gc",".husky\pre-auto-gc","","Unclassified","❓ Unknown / Review"
"pre-commit",".husky\pre-commit","","Unclassified","❓ Unknown / Review"
"pre-merge-commit",".husky\pre-merge-commit","","Unclassified","❓ Unknown / Review"
"pre-push",".husky\pre-push","","Unclassified","❓ Unknown / Review"
"pre-rebase",".husky\pre-rebase","","Unclassified","❓ Unknown / Review"
"prepare-commit-msg",".husky\prepare-commit-msg","","Unclassified","❓ Unknown / Review"
".gitignore",".husky\_\.gitignore",".gitignore","Unclassified","❓ Unknown / Review"
"applypatch-msg",".husky\_\applypatch-msg","","Unclassified","❓ Unknown / Review"
"commit-msg",".husky\_\commit-msg","","Unclassified","❓ Unknown / Review"
"h",".husky\_\h","","Unclassified","❓ Unknown / Review"
"husky.sh",".husky\_\husky.sh",".sh","Unclassified","❓ Unknown / Review"
"post-applypatch",".husky\_\post-applypatch","","Unclassified","❓ Unknown / Review"
"post-checkout",".husky\_\post-checkout","","Unclassified","❓ Unknown / Review"
"post-commit",".husky\_\post-commit","","Unclassified","❓ Unknown / Review"
"post-merge",".husky\_\post-merge","","Unclassified","❓ Unknown / Review"
"post-rewrite",".husky\_\post-rewrite","","Unclassified","❓ Unknown / Review"
"pre-applypatch",".husky\_\pre-applypatch","","Unclassified","❓ Unknown / Review"
"pre-auto-gc",".husky\_\pre-auto-gc","","Unclassified","❓ Unknown / Review"
"pre-commit",".husky\_\pre-commit","","Unclassified","❓ Unknown / Review"
"pre-merge-commit",".husky\_\pre-merge-commit","","Unclassified","❓ Unknown / Review"
"pre-push",".husky\_\pre-push","","Unclassified","❓ Unknown / Review"
"pre-rebase",".husky\_\pre-rebase","","Unclassified","❓ Unknown / Review"
"prepare-commit-msg",".husky\_\prepare-commit-msg","","Unclassified","❓ Unknown / Review"
