"FileName","RelativePath","Extension","Verdict"
".env",".env",".env","Unknown"
".gitignore",".gitignore",".gitignore","Unknown"
"20250827002320-create-offer.js","20250827002320-create-offer.js",".js","Unknown"
"app.js","app.js",".js","Unknown"
"audit-log.json","audit-log.json",".json","Unknown"
"audit-report.json","audit-report.json",".json","Unknown"
"auditRoutes.ts","auditRoutes.ts",".ts","Unknown"
"auth.js","auth.js",".js","Unknown"
"backend_file_inventory.csv","backend_file_inventory.csv",".csv","Unknown"
"backend_status_report.csv","backend_status_report.csv",".csv","Unknown"
"Build-BackendRoadmap.ps1","Build-BackendRoadmap.ps1",".ps1","Unknown"
"business-file-mustafa-meta.json","business-file-mustafa-meta.json",".json","Unknown"
"cleanup_log.txt","cleanup_log.txt",".txt","Unknown"
"cli.js","cli.js",".js","Unknown"
"core_logic_snapshot.csv","core_logic_snapshot.csv",".csv","Unknown"
"CovenantRunner.ps1","CovenantRunner.ps1",".ps1","Unknown"
"detectMixedSyntax.js","detectMixedSyntax.js",".js","Unknown"
"dump.rdb","dump.rdb",".rdb","Unknown"
"file_type_summary 2025.xlsx","file_type_summary 2025.xlsx",".xlsx","Unknown"
"file_type_summary.csv","file_type_summary.csv",".csv","Unknown"
"main.py","main.py",".py","Unknown"
"my_flow.py","my_flow.py",".py","Unknown"
"notion.env.ps1","notion.env.ps1",".ps1","Unknown"
"NotionModule.ps1","NotionModule.ps1",".ps1","Unknown"
"nvm-windows-master.zip","nvm-windows-master.zip",".zip","Unknown"
"offerRoutes.ts","offerRoutes.ts",".ts","Unknown"
"package-lock.json","package-lock.json",".json","Unknown"
"package.json","package.json",".json","Unknown"
"prophecyRoutes.ts","prophecyRoutes.ts",".ts","Unknown"
"PushVerdict.ps1","PushVerdict.ps1",".ps1","Unknown"
"python-3.10.11-amd64.exe","python-3.10.11-amd64.exe",".exe","Unknown"
"python-3.13.7-amd64.exe","python-3.13.7-amd64.exe",".exe","Unknown"
"readAudit.js","readAudit.js",".js","Unknown"
"release.log","release.log",".log","Unknown"
"ritual-log-2025-08-25_21-47.txt","ritual-log-2025-08-25_21-47.txt",".txt","Unknown"
"ritual-log-2025-08-25_21-48.txt","ritual-log-2025-08-25_21-48.txt",".txt","Unknown"
"ritual-log-2025-08-25_22-00.txt","ritual-log-2025-08-25_22-00.txt",".txt","Unknown"
"ritual-log-2025-08-25_22-02.txt","ritual-log-2025-08-25_22-02.txt",".txt","Unknown"
"ritual-log-2025-08-26_20-20.txt","ritual-log-2025-08-26_20-20.txt",".txt","Unknown"
"ROADMAP.md","ROADMAP.md",".md","Unknown"
