FileName,RelativePath,Extension
.env,.env,.env
.gitignore,.gitignore,.gitignore
20250827002320-create-offer.js,20250827002320-create-offer.js,.js
app.js,app.js,.js
audit-log.json,audit-log.json,.json
audit-report.json,audit-report.json,.json
auditRoutes.ts,auditRoutes.ts,.ts
auth.js,auth.js,.js
backend_status_report.csv,backend_status_report.csv,.csv
Build-BackendRoadmap.ps1,Build-BackendRoadmap.ps1,.ps1
business-file-mustafa-meta.json,business-file-mustafa-meta.json,.json
cli.js,cli.js,.js
CovenantRunner.ps1,CovenantRunner.ps1,.ps1
detectMixedSyntax.js,detectMixedSyntax.js,.js
dump.rdb,dump.rdb,.rdb
file_type_summary 2025.xlsx,file_type_summary 2025.xlsx,.xlsx
file_type_summary.csv,file_type_summary.csv,.csv
main.py,main.py,.py
my_flow.py,my_flow.py,.py
notion.env.ps1,notion.env.ps1,.ps1
NotionModule.ps1,NotionModule.ps1,.ps1
nvm-windows-master.zip,nvm-windows-master.zip,.zip
offerRoutes.ts,offerRoutes.ts,.ts
package-lock.json,package-lock.json,.json
package.json,package.json,.json
prophecyRoutes.ts,prophecyRoutes.ts,.ts
PushVerdict.ps1,PushVerdict.ps1,.ps1
python-3.10.11-amd64.exe,python-3.10.11-amd64.exe,.exe
python-3.13.7-amd64.exe,python-3.13.7-amd64.exe,.exe
readAudit.js,readAudit.js,.js
release.log,release.log,.log
ritual-log-2025-08-25_21-47.txt,ritual-log-2025-08-25_21-47.txt,.txt
ritual-log-2025-08-25_21-48.txt,ritual-log-2025-08-25_21-48.txt,.txt
ritual-log-2025-08-25_22-00.txt,ritual-log-2025-08-25_22-00.txt,.txt
ritual-log-2025-08-25_22-02.txt,ritual-log-2025-08-25_22-02.txt,.txt
ritual-log-2025-08-26_20-20.txt,ritual-log-2025-08-26_20-20.txt,.txt
ROADMAP.md,ROADMAP.md,.md
seed-verdict.js,seed-verdict.js,.js
server.js,server.js,.js
sessionTracker.js,sessionTracker.js,.js
structure.txt,structure.txt,.txt
swagger.js,swagger.js,.js
test-tf.js,test-tf.js,.js
testVerdictPush.js,testVerdictPush.js,.js
walletRegistry.json,walletRegistry.json,.json
workflowTrigger.js,workflowTrigger.js,.js
audit.yml,.github\workflows\audit.yml,.yml
.gitignore,.husky\.gitignore,.gitignore
applypatch-msg,.husky\applypatch-msg,
commit-msg,.husky\commit-msg,
h,.husky\h,
husky.sh,.husky\husky.sh,.sh
post-applypatch,.husky\post-applypatch,
post-checkout,.husky\post-checkout,
post-commit,.husky\post-commit,
post-merge,.husky\post-merge,
post-rewrite,.husky\post-rewrite,
pre-applypatch,.husky\pre-applypatch,
pre-auto-gc,.husky\pre-auto-gc,
pre-commit,.husky\pre-commit,
pre-merge-commit,.husky\pre-merge-commit,
pre-push,.husky\pre-push,
pre-rebase,.husky\pre-rebase,
prepare-commit-msg,.husky\prepare-commit-msg,
.gitignore,.husky\_\.gitignore,.gitignore
applypatch-msg,.husky\_\applypatch-msg,
commit-msg,.husky\_\commit-msg,
h,.husky\_\h,
husky.sh,.husky\_\husky.sh,.sh
post-applypatch,.husky\_\post-applypatch,
post-checkout,.husky\_\post-checkout,
post-commit,.husky\_\post-commit,
post-merge,.husky\_\post-merge,
post-rewrite,.husky\_\post-rewrite,
pre-applypatch,.husky\_\pre-applypatch,
pre-auto-gc,.husky\_\pre-auto-gc,
pre-commit,.husky\_\pre-commit,
pre-merge-commit,.husky\_\pre-merge-commit,
pre-push,.husky\_\pre-push,
pre-rebase,.husky\_\pre-rebase,
prepare-commit-msg,.husky\_\prepare-commit-msg,
adOptimizer.js,ai\adOptimizer.js,.js
affiliateMatchingAI.js,ai\affiliateMatchingAI.js,.js
biddingOptimizer.js,ai\biddingOptimizer.js,.js
flowAgent.js,ai\flowAgent.js,.js
install.sh,ai\install.sh,.sh
monetizationAI.js,ai\monetizationAI.js,.js
recommendationAI.js,ai\recommendationAI.js,.js
revenueOptimizer.js,ai\revenueOptimizer.js,.js
revenuePredictor.js,ai\revenuePredictor.js,.js
seasonalRevenueAI.js,ai\seasonalRevenueAI.js,.js
userEngagementAI.js,ai\userEngagementAI.js,.js
userSegmentationAI.js,ai\userSegmentationAI.js,.js
audit-1755255202040.json,audit-logs\audit-1755255202040.json,.json
audit-1755255918892.json,audit-logs\audit-1755255918892.json,.json
audit-1755256478279.json,audit-logs\audit-1755256478279.json,.json
audit-1755256487859.json,audit-logs\audit-1755256487859.json,.json
audit-1755256544407.json,audit-logs\audit-1755256544407.json,.json
audit-1755256924020.json,audit-logs\audit-1755256924020.json,.json
.evn,cli\.evn,.evn
earningsCLI.js,cli\earningsCLI.js,.js
earningsTest.js,cli\earningsTest.js,.js
package-lock.json,cli\package-lock.json,.json
package.json,cli\package.json,.json
profile-generate.js,cli\profile-generate.js,.js
slack-push.js,cli\slack-push.js,.js
wallet-link.js,cli\wallet-link.js,.js
wallet-verify.js,cli\wallet-verify.js,.js
wallet.js,cli\wallet.js,.js
envCheck.js,cli\audit\envCheck.js,.js
index.js,cli\audit\index.js,.js
auditTagRule.js,cli\audit\rules\auditTagRule.js,.js
rateLimiterRule.js,cli\audit\rules\rateLimiterRule.js,.js
sessionRule.js,cli\audit\rules\sessionRule.js,.js
syntaxRule.js,cli\audit\rules\syntaxRule.js,.js
fileScanner.js,cli\audit\utils\fileScanner.js,.js
.package-lock.json,cli\node_modules\.package-lock.json,.json
package.json,cli\node_modules\@slack\logger\package.json,.json
README.md,cli\node_modules\@slack\logger\README.md,.md
index.d.ts,cli\node_modules\@slack\logger\dist\index.d.ts,.ts
index.d.ts.map,cli\node_modules\@slack\logger\dist\index.d.ts.map,.map
index.js,cli\node_modules\@slack\logger\dist\index.js,.js
index.js.map,cli\node_modules\@slack\logger\dist\index.js.map,.map
LICENSE,cli\node_modules\@slack\types\LICENSE,
package.json,cli\node_modules\@slack\types\package.json,.json
README.md,cli\node_modules\@slack\types\README.md,.md
calls.d.ts,cli\node_modules\@slack\types\dist\calls.d.ts,.ts
calls.d.ts.map,cli\node_modules\@slack\types\dist\calls.d.ts.map,.map
calls.js,cli\node_modules\@slack\types\dist\calls.js,.js
calls.js.map,cli\node_modules\@slack\types\dist\calls.js.map,.map
dialog.d.ts,cli\node_modules\@slack\types\dist\dialog.d.ts,.ts
dialog.d.ts.map,cli\node_modules\@slack\types\dist\dialog.d.ts.map,.map
dialog.js,cli\node_modules\@slack\types\dist\dialog.js,.js
dialog.js.map,cli\node_modules\@slack\types\dist\dialog.js.map,.map
index.d.ts,cli\node_modules\@slack\types\dist\index.d.ts,.ts
index.d.ts.map,cli\node_modules\@slack\types\dist\index.d.ts.map,.map
index.js,cli\node_modules\@slack\types\dist\index.js,.js
index.js.map,cli\node_modules\@slack\types\dist\index.js.map,.map
message-attachments.d.ts,cli\node_modules\@slack\types\dist\message-attachments.d.ts,.ts
message-attachments.d.ts.map,cli\node_modules\@slack\types\dist\message-attachments.d.ts.map,.map
message-attachments.js,cli\node_modules\@slack\types\dist\message-attachments.js,.js
message-attachments.js.map,cli\node_modules\@slack\types\dist\message-attachments.js.map,.map
message-metadata.d.ts,cli\node_modules\@slack\types\dist\message-metadata.d.ts,.ts
message-metadata.d.ts.map,cli\node_modules\@slack\types\dist\message-metadata.d.ts.map,.map
message-metadata.js,cli\node_modules\@slack\types\dist\message-metadata.js,.js
message-metadata.js.map,cli\node_modules\@slack\types\dist\message-metadata.js.map,.map
views.d.ts,cli\node_modules\@slack\types\dist\views.d.ts,.ts
views.d.ts.map,cli\node_modules\@slack\types\dist\views.d.ts.map,.map
views.js,cli\node_modules\@slack\types\dist\views.js,.js
views.js.map,cli\node_modules\@slack\types\dist\views.js.map,.map
block-elements.d.ts,cli\node_modules\@slack\types\dist\block-kit\block-elements.d.ts,.ts
block-elements.d.ts.map,cli\node_modules\@slack\types\dist\block-kit\block-elements.d.ts.map,.map
block-elements.js,cli\node_modules\@slack\types\dist\block-kit\block-elements.js,.js
block-elements.js.map,cli\node_modules\@slack\types\dist\block-kit\block-elements.js.map,.map
blocks.d.ts,cli\node_modules\@slack\types\dist\block-kit\blocks.d.ts,.ts
blocks.d.ts.map,cli\node_modules\@slack\types\dist\block-kit\blocks.d.ts.map,.map
blocks.js,cli\node_modules\@slack\types\dist\block-kit\blocks.js,.js
blocks.js.map,cli\node_modules\@slack\types\dist\block-kit\blocks.js.map,.map
composition-objects.d.ts,cli\node_modules\@slack\types\dist\block-kit\composition-objects.d.ts,.ts
composition-objects.d.ts.map,cli\node_modules\@slack\types\dist\block-kit\composition-objects.d.ts.map,.map
composition-objects.js,cli\node_modules\@slack\types\dist\block-kit\composition-objects.js,.js
composition-objects.js.map,cli\node_modules\@slack\types\dist\block-kit\composition-objects.js.map,.map
extensions.d.ts,cli\node_modules\@slack\types\dist\block-kit\extensions.d.ts,.ts
extensions.d.ts.map,cli\node_modules\@slack\types\dist\block-kit\extensions.d.ts.map,.map
extensions.js,cli\node_modules\@slack\types\dist\block-kit\extensions.js,.js
extensions.js.map,cli\node_modules\@slack\types\dist\block-kit\extensions.js.map,.map
bot-profile.d.ts,cli\node_modules\@slack\types\dist\common\bot-profile.d.ts,.ts
bot-profile.d.ts.map,cli\node_modules\@slack\types\dist\common\bot-profile.d.ts.map,.map
bot-profile.js,cli\node_modules\@slack\types\dist\common\bot-profile.js,.js
bot-profile.js.map,cli\node_modules\@slack\types\dist\common\bot-profile.js.map,.map
status-emoji-display-info.d.ts,cli\node_modules\@slack\types\dist\common\status-emoji-display-info.d.ts,.ts
status-emoji-display-info.d.ts.map,cli\node_modules\@slack\types\dist\common\status-emoji-display-info.d.ts.map,.map
status-emoji-display-info.js,cli\node_modules\@slack\types\dist\common\status-emoji-display-info.js,.js
status-emoji-display-info.js.map,cli\node_modules\@slack\types\dist\common\status-emoji-display-info.js.map,.map
app.d.ts,cli\node_modules\@slack\types\dist\events\app.d.ts,.ts
app.d.ts.map,cli\node_modules\@slack\types\dist\events\app.d.ts.map,.map
app.js,cli\node_modules\@slack\types\dist\events\app.js,.js
app.js.map,cli\node_modules\@slack\types\dist\events\app.js.map,.map
assistant.d.ts,cli\node_modules\@slack\types\dist\events\assistant.d.ts,.ts
assistant.d.ts.map,cli\node_modules\@slack\types\dist\events\assistant.d.ts.map,.map
assistant.js,cli\node_modules\@slack\types\dist\events\assistant.js,.js
assistant.js.map,cli\node_modules\@slack\types\dist\events\assistant.js.map,.map
call.d.ts,cli\node_modules\@slack\types\dist\events\call.d.ts,.ts
call.d.ts.map,cli\node_modules\@slack\types\dist\events\call.d.ts.map,.map
call.js,cli\node_modules\@slack\types\dist\events\call.js,.js
call.js.map,cli\node_modules\@slack\types\dist\events\call.js.map,.map
channel.d.ts,cli\node_modules\@slack\types\dist\events\channel.d.ts,.ts
channel.d.ts.map,cli\node_modules\@slack\types\dist\events\channel.d.ts.map,.map
channel.js,cli\node_modules\@slack\types\dist\events\channel.js,.js
channel.js.map,cli\node_modules\@slack\types\dist\events\channel.js.map,.map
dnd.d.ts,cli\node_modules\@slack\types\dist\events\dnd.d.ts,.ts
dnd.d.ts.map,cli\node_modules\@slack\types\dist\events\dnd.d.ts.map,.map
dnd.js,cli\node_modules\@slack\types\dist\events\dnd.js,.js
dnd.js.map,cli\node_modules\@slack\types\dist\events\dnd.js.map,.map
email.d.ts,cli\node_modules\@slack\types\dist\events\email.d.ts,.ts
email.d.ts.map,cli\node_modules\@slack\types\dist\events\email.d.ts.map,.map
email.js,cli\node_modules\@slack\types\dist\events\email.js,.js
email.js.map,cli\node_modules\@slack\types\dist\events\email.js.map,.map
emoji.d.ts,cli\node_modules\@slack\types\dist\events\emoji.d.ts,.ts
emoji.d.ts.map,cli\node_modules\@slack\types\dist\events\emoji.d.ts.map,.map
emoji.js,cli\node_modules\@slack\types\dist\events\emoji.js,.js
emoji.js.map,cli\node_modules\@slack\types\dist\events\emoji.js.map,.map
file.d.ts,cli\node_modules\@slack\types\dist\events\file.d.ts,.ts
file.d.ts.map,cli\node_modules\@slack\types\dist\events\file.d.ts.map,.map
file.js,cli\node_modules\@slack\types\dist\events\file.js,.js
file.js.map,cli\node_modules\@slack\types\dist\events\file.js.map,.map
function.d.ts,cli\node_modules\@slack\types\dist\events\function.d.ts,.ts
function.d.ts.map,cli\node_modules\@slack\types\dist\events\function.d.ts.map,.map
function.js,cli\node_modules\@slack\types\dist\events\function.js,.js
function.js.map,cli\node_modules\@slack\types\dist\events\function.js.map,.map
grid-migration.d.ts,cli\node_modules\@slack\types\dist\events\grid-migration.d.ts,.ts
grid-migration.d.ts.map,cli\node_modules\@slack\types\dist\events\grid-migration.d.ts.map,.map
grid-migration.js,cli\node_modules\@slack\types\dist\events\grid-migration.js,.js
grid-migration.js.map,cli\node_modules\@slack\types\dist\events\grid-migration.js.map,.map
group.d.ts,cli\node_modules\@slack\types\dist\events\group.d.ts,.ts
group.d.ts.map,cli\node_modules\@slack\types\dist\events\group.d.ts.map,.map
group.js,cli\node_modules\@slack\types\dist\events\group.js,.js
group.js.map,cli\node_modules\@slack\types\dist\events\group.js.map,.map
im.d.ts,cli\node_modules\@slack\types\dist\events\im.d.ts,.ts
im.d.ts.map,cli\node_modules\@slack\types\dist\events\im.d.ts.map,.map
im.js,cli\node_modules\@slack\types\dist\events\im.js,.js
im.js.map,cli\node_modules\@slack\types\dist\events\im.js.map,.map
index.d.ts,cli\node_modules\@slack\types\dist\events\index.d.ts,.ts
index.d.ts.map,cli\node_modules\@slack\types\dist\events\index.d.ts.map,.map
index.js,cli\node_modules\@slack\types\dist\events\index.js,.js
index.js.map,cli\node_modules\@slack\types\dist\events\index.js.map,.map
invite.d.ts,cli\node_modules\@slack\types\dist\events\invite.d.ts,.ts
invite.d.ts.map,cli\node_modules\@slack\types\dist\events\invite.d.ts.map,.map
invite.js,cli\node_modules\@slack\types\dist\events\invite.js,.js
invite.js.map,cli\node_modules\@slack\types\dist\events\invite.js.map,.map
link-shared.d.ts,cli\node_modules\@slack\types\dist\events\link-shared.d.ts,.ts
link-shared.d.ts.map,cli\node_modules\@slack\types\dist\events\link-shared.d.ts.map,.map
link-shared.js,cli\node_modules\@slack\types\dist\events\link-shared.js,.js
link-shared.js.map,cli\node_modules\@slack\types\dist\events\link-shared.js.map,.map
member.d.ts,cli\node_modules\@slack\types\dist\events\member.d.ts,.ts
member.d.ts.map,cli\node_modules\@slack\types\dist\events\member.d.ts.map,.map
member.js,cli\node_modules\@slack\types\dist\events\member.js,.js
member.js.map,cli\node_modules\@slack\types\dist\events\member.js.map,.map
